entry_time,exit_time,direction,entry_price,exit_price,exit_reason,quantity,gross_pnl,commission,slippage,net_pnl,balance_after_trade,cumulative_pnl
2025-09-02 13:00:00,2025-09-02 13:35:00,short,108796.0,109883.96,stop_loss,0.00919151439391154,-10.000000000000059,1.005,0.402,-11.407000000000059,9988.593,-11.407000000000059
2025-10-10 21:00:00,2025-10-10 21:12:00,long,114266.82,113124.1518,stop_loss,0.008741464057545313,-9.988593,0.9938650035000001,0.3975460014,-11.3800040049,9977.212995995102,-22.78700400490006
2025-10-11 00:00:00,2025-10-11 00:19:00,long,112774.49,111646.7451,stop_loss,0.008847047764077763,-9.977212995995146,0.9927326931015126,0.397093077240605,-11.367038766337263,9965.845957228765,-34.15404277123732
2025-10-11 01:00:00,2025-10-11 01:24:00,long,112514.57,111389.4243,stop_loss,0.008857382610295507,-9.965845957228838,0.9916016727442623,0.3966406690977049,-11.354088299070805,9954.491868929694,-45.508131070308124
2025-10-11 03:00:00,2025-10-11 03:21:00,long,113196.48,112064.5152,stop_loss,0.008793994185092765,-9.95449186892971,0.9904719409585045,0.3961887763834019,-11.341152586271617,9943.150716343422,-56.84928365657974
2025-10-11 04:00:00,2025-10-11 07:09:00,long,112300.0,111177.0,stop_loss,0.008854096808854338,-9.943150716343421,0.9893434962761705,0.3957373985104682,-11.32823161113006,9931.82248473229,-68.17751526770981
2025-10-11 08:00:00,2025-10-12 14:51:00,long,110384.6,112592.292,take_profit,0.008997471100798744,19.86364496946454,1.0031140709579616,0.40124562838318456,18.459285270123395,9950.281770002413,-49.71822999758641
2025-10-30 04:00:00,2025-10-30 04:23:00,long,110751.48,109643.96519999999,stop_loss,0.008984333003949395,-9.950281770002453,0.9900530361152401,0.39602121444609606,-11.33635602056379,9938.94541398185,-61.054586018150204
2025-11-03 15:00:00,2025-11-03 15:26:00,long,108060.0,106979.4,stop_loss,0.009197617447697438,-9.938945413981905,0.9889250686911942,0.3955700274764777,-11.323440510149577,9927.6219734717,-72.37802652829978
2025-11-04 05:00:00,2025-11-04 05:26:00,long,106750.14,105682.6386,stop_loss,0.00929986787227792,-9.927621973471643,0.9877983863604343,0.3951193545441737,-11.310539714376251,9916.311433757324,-83.68856624267603
2025-11-04 15:00:00,2025-11-04 15:53:00,long,104500.01,103455.00989999999,stop_loss,0.009489292329979035,-9.91631143375737,0.9866729876588538,0.3946691950635415,-11.297653616479765,9905.013780140844,-94.9862198591558
2025-11-04 16:00:00,2025-11-04 16:59:00,long,103197.02,102165.04980000001,stop_loss,0.009598158726037673,-9.905013780140806,0.9855488711240139,0.3942195484496056,-11.284782199714424,9893.728997941129,-106.27100205887022
2025-11-04 17:00:00,2025-11-04 17:16:00,long,102257.7,101235.12299999999,stop_loss,0.0096752899761496,-9.893728997941176,0.9844260352951424,0.39377041411805697,-11.271925447354375,9882.457072493775,-117.5429275062246
2025-11-04 21:00:00,2025-11-04 21:27:00,long,100755.42,99747.8658,stop_loss,0.00980836273869314,-9.882457072493763,0.9833044787131306,0.3933217914852523,-11.259083342692145,9871.197989151082,-128.80201084891675
2025-11-05 00:00:00,2025-11-05 00:43:00,long,101497.23,100482.2577,stop_loss,0.009725583633317957,-9.871197989151025,0.9821841999205327,0.3928736799682131,-11.24625586903977,9859.951733282041,-140.04826671795652
2025-11-05 01:00:00,2025-11-05 01:21:00,long,100564.3,99558.657,stop_loss,0.00980462423870304,-9.859951733282006,0.9810651974615632,0.3924260789846253,-11.233443009728195,9848.718290272313,-151.28170972768473
2025-11-14 04:00:00,2025-11-14 04:34:00,long,99139.38,98147.9862,stop_loss,0.009934214123865122,-9.848718290272366,0.9799474698820951,0.3919789879528381,-11.220644748107299,9837.497645524205,-162.50235447579203
2025-11-14 12:00:00,2025-11-14 12:34:00,long,96167.45,95205.7755,stop_loss,0.010229550274572327,-9.837497645524142,0.9788310157296585,0.39153240629186337,-11.207861067545664,9826.28978445666,-173.7102155433377
2025-11-14 17:00:00,2025-11-14 17:47:00,long,97011.22,96041.1078,stop_loss,0.010129024028825387,-9.826289784456693,0.9777158335534376,0.39108633342137505,-11.195091951431506,9815.094692505229,-184.9053074947692
2025-11-14 18:00:00,2025-11-14 19:04:00,long,95842.57,94884.1443,stop_loss,0.010240850900080443,-9.815094692505301,0.9766019219042703,0.39064076876170817,-11.18233738317128,9803.912355122056,-196.08764487794048
2025-11-14 20:00:00,2025-11-14 20:37:00,long,95778.3,94820.517,stop_loss,0.010236047575622093,-9.803912355122012,0.9754892793346446,0.3901957117338578,-11.169597346190514,9792.742757775866,-207.257242224131
2025-11-20 23:00:00,2025-11-20 23:32:00,long,88065.98,87185.3202,stop_loss,0.011119779462825335,-9.7927427577758,0.9743779043986989,0.38975116175947955,-11.156871823933978,9781.585885951932,-218.414114048065
2025-11-21 02:00:00,2025-11-21 02:18:00,long,87049.86,86179.3614,stop_loss,0.011236762340516036,-9.781585885952003,0.9732677956522173,0.38930711826088693,-11.144160799865109,9770.441725152066,-229.5582748479301
2025-11-21 06:00:00,2025-11-21 07:20:00,long,86195.09,85333.1391,stop_loss,0.011335264833706964,-9.770441725152025,0.9721589516526308,0.3888635806610523,-11.131464257465709,9759.310260894601,-240.6897391053958
2025-11-21 08:00:00,2025-11-21 09:26:00,long,84049.38,83208.88620000001,stop_loss,0.011611400656250648,-9.759310260894562,0.971051370959013,0.3884205483836052,-11.118782180237181,9748.191478714363,-251.808521285633
2025-11-21 10:00:00,2025-11-21 12:22:00,long,82207.83,81385.75170000001,stop_loss,0.011857984183154285,-9.74819147871429,0.9699450521320793,0.38797802085283173,-11.1061145516992,9737.085364162664,-262.9146358373322
2025-11-21 13:00:00,2025-11-21 14:36:00,long,83285.34,84951.0468,take_profit,0.011691235653432722,19.47417072832533,0.983445621780429,0.39337824871217164,18.09734685783273,9755.182711020496,-244.81728897949947
2025-11-21 15:00:00,2025-11-21 15:17:00,long,84850.01,84001.50989999999,stop_loss,0.011496972965613672,-9.755182711020552,0.9706406797465394,0.3882562718986158,-11.114079662665707,9744.06863135783,-255.93136864216518
2025-12-01 15:00:00,2025-12-01 15:25:00,long,86067.9,85207.22099999999,stop_loss,0.01132137374254261,-9.744068631357873,0.9695348288201041,0.38781393152804167,-11.101417391706018,9732.967213966123,-267.0327860338712
2025-12-17 15:00:00,2025-12-17 15:43:00,long,89675.85,88779.09150000001,stop_loss,0.010853498700002424,-9.732967213966083,0.9684302377896294,0.3873720951158518,-11.088769546871564,9721.878444419252,-278.1215555807428
